gp_practice_code,num
P84012,24
G81658,24
J83022,24
N81024,24
L81600,24
F85028,24
L85004,24
A81039,24
N85028,24
A84035,24
J82085,24
K81066,24
M89008,24
Y00969,24
D81002,24
A82055,24
G82124,24
H84006,24
C86024,24
J81070,24
M83038,24
C82042,24
C88028,24
N81039,24
C82032,24
F85003,24
M83018,24
M85023,24
M82007,24
L81050,24
K84025,24
H81047,24
P85008,24
B81029,24
E86022,24
G81095,24
C81037,24
C83030,24
H85019,24
N81037,24
E85026,24
E84005,24
C88041,24
A81054,24
N83032,24
Y00984,24
K83008,24
B85009,24
C88023,24
L84016,24
B83620,24
G82665,24
F81214,24
B83012,24
E82098,24
H84020,24
K84019,24
D81006,24
F86010,24
C84106,24
P81096,24
B82010,24
M82003,24
K81051,24
G81016,24
F81608,24
A81006,24
G81038,24
N81127,24
J82169,24
C84080,24
A82005,24
D81022,24
N83003,24
A89005,24
F86023,24
B82049,24
P83009,24
M82030,24
J82008,24
H82053,24
E82038,24
E81041,24
C81101,24
A83003,24
G85055,24
F86664,24
J81020,24
D81025,24
N85006,24
P81002,24
C86017,24
M84035,24
N81064,24
F86013,24
L82047,24
A88006,24
D81622,24
A83033,24
L85038,24
M84012,24
C85023,24
C88018,24
K81060,24
M83036,24
L84067,24
L84030,24
E81014,24
C81034,24
H81074,24
H81011,24
A81031,24
C84045,24
C82064,24
D83054,24
C84039,24
M82038,24
K82034,24
L81074,24
A89021,24
G83066,24
D81082,24
P89006,24
M86007,24
M85020,24
D82057,24
L83017,24
C81110,24
A84011,24
L84002,24
G82652,24
B84005,24
B82105,24
F83022,24
J83025,24
E86004,24
J84020,24
D83070,24
L83057,24
N85040,24
B82078,24
L81067,24
A83029,24
H82094,24
L84018,24
L85028,24
M85047,24
E82049,24
E82002,24
K82010,24
C84066,24
L85006,23
B84021,23
C81074,23
N85009,23
C82034,23
C82078,23
C84008,23
L83118,23
B81077,23
M88030,23
J82171,23
C87014,23
E82013,23
C88026,23
K82031,23
L83003,23
G82158,23
M82022,23
H85061,23
M81007,23
B87019,23
Y01051,23
M84060,23
M85061,23
A89009,23
L84043,23
L85023,23
M81027,23
M83070,23
J82044,23
K82048,23
A82003,23
K81055,23
N83053,23
C83047,23
A86011,23
A86006,23
C82027,23
N83023,23
G82212,23
K82011,23
F86001,23
F85063,23
B81095,23
C85016,23
J84003,23
F81181,23
F81134,23
P81695,23
F81090,23
J82122,23
C81073,23
C81052,23
E86024,23
C84086,23
B85031,23
C84078,23
E84007,23
D82073,23
M86032,23
P81086,23
A87004,23
H84034,23
C81080,23
E86618,23
K82030,23
A81009,23
N82018,23
N85023,23
H81019,23
M85031,23
M83028,23
M81081,23
F81004,23
F85066,23
B81653,23
A84045,23
M83014,23
L84007,23
C86025,23
C83085,23
F86026,23
G83013,23
F81106,23
P92019,23
G85083,23
C83058,23
K83011,23
B82016,23
B82099,23
L81039,23
K83029,23
A81040,23
H85007,23
N85047,23
M87002,23
L81070,23
P87019,23
H82020,23
M83064,23
F81085,23
B86051,23
E86018,23
F81192,23
C81053,23
D83084,23
H84010,23
H85012,23
K83042,23
N81033,23
A82009,23
L84056,23
J81065,23
H81087,23
E82099,23
H82047,23
M85076,23
C88052,23
E82063,23
A89030,23
L82066,23
A83031,23
J81646,23
L82010,23
G85054,23
L83027,23
N85051,23
M81094,23
G84018,23
Y01206,23
Y00475,23
B82014,23
A83049,23
C84113,23
G81012,23
D81048,23
C81065,23
C85020,23
E82007,23
B86030,23
H81048,23
J81048,23
L81080,23
Y03052,23
H85054,23
D81060,23
G82152,23
E82092,23
A83066,23
P81107,23
H83042,23
K82012,23
J81045,23
B85041,23
A87011,23
D82105,23
B83042,23
J81613,23
D83052,23
D83062,23
P86004,23
C81072,23
P82001,23
B86013,23
C83055,23
L84053,23
J82164,22
M84010,22
A88009,22
C82093,22
C82024,22
M85086,22
L81033,22
P92003,22
P86009,22
K83068,22
F81092,22
G85094,22
P81186,22
B87012,22
F85030,22
M82005,22
J83064,22
Y03402,22
C88021,22
C86021,22
M85056,22
G83039,22
H81085,22
J82146,22
M85077,22
B83045,22
L85054,22
C83041,22
G82727,22
L81054,22
E82079,22
M83046,22
C82095,22
L84057,22
E81031,22
L83078,22
J82206,22
G85015,22
E82093,22
C83075,22
G82155,22
K83027,22
L83037,22
H81033,22
D83020,22
E83024,22
B86024,22
J81067,22
A89022,22
M83061,22
C87020,22
H84050,22
L83088,22
M82026,22
K81010,22
F81147,22
F83660,22
D82069,22
C84033,22
M83049,22
L83081,22
A82030,22
F82019,22
M83073,22
G81061,22
P81085,22
E85605,22
J81625,22
C82001,22
K82076,22
C81087,22
L81036,22
P81016,22
J82027,22
N85018,22
P88026,22
B85011,22
B86012,22
H82089,22
B83062,22
C86022,22
M91013,22
G82143,22
C83057,22
M88021,22
F86060,22
L83099,22
P92023,22
N82084,22
C81057,22
F81023,22
E81061,22
P91009,22
E81059,22
C81067,22
M89012,22
M82059,22
A82014,22
L81008,22
M85066,22
J82028,22
L84051,22
B81642,22
P83608,22
L82013,22
B86071,22
G84627,22
N81018,22
P81058,22
L85034,22
K82019,22
E81021,22
N81038,22
L83102,22
M85065,22
M83045,22
J83047,22
K83017,22
A89013,22
F81739,22
M83141,22
L82039,22
D82026,22
G82200,22
K81039,22
E85057,22
E83044,22
P89016,22
F81108,22
N81052,22
P89018,22
M85145,22
K82044,22
L85015,22
J82149,22
N81081,22
F86700,22
K84059,22
G85136,22
K84010,22
N81056,22
C81006,22
M87008,22
J82092,22
D81633,22
C83027,22
M81017,22
E84048,22
E82080,22
F83021,22
M86008,22
C84085,22
P82014,22
C82003,22
J81012,22
F82017,22
G85006,22
D82098,22
N81088,22
D83056,22
G85031,22
D81007,22
G82086,22
J82136,22
B84014,22
C84692,21
C84011,21
E86028,21
P88025,21
G83052,21
P92041,21
F81121,21
N81070,21
M86034,21
L82622,21
H82084,21
A87002,21
E85007,21
A82623,21
L83138,21
F84122,21
E83020,21
N81072,21
C83634,21
H84007,21
G82681,21
E83053,21
A84020,21
C81031,21
C81029,21
C81068,21
H83009,21
H85024,21
P85010,21
K81042,21
C83072,21
H82092,21
L81078,21
J82020,21
G82753,21
D81012,21
M87013,21
A82651,21
K82032,21
B86054,21
P86022,21
Y03661,21
C83036,21
J81022,21
J81004,21
B84612,21
A81047,21
C82021,21
L84025,21
N81109,21
G82180,21
H81007,21
C81007,21
C83065,21
H82076,21
G81651,21
A87008,21
B86062,21
D82070,21
M81092,21
L85036,21
J82178,21
M88038,21
D83076,21
C81041,21
C84030,21
F81169,21
L84060,21
A84013,21
M83031,21
N85058,21
A81618,21
P86019,21
G82230,21
H81006,21
L83044,21
C81114,21
G82106,21
M83084,21
N83060,21
K82045,21
A84044,21
C82062,21
B81018,21
K84031,21
N81067,21
B85054,21
E81020,21
K81102,21
M85092,21
K83040,21
F81749,21
L81043,21
B86017,21
N84001,21
H85076,21
B82088,21
G84025,21
B83035,21
D81071,21
G85023,21
Y00469,21
L84041,21
C88036,21
J81071,21
K83622,21
B83044,21
L84072,21
K81023,21
P81011,21
E82050,21
L81077,21
B85016,21
A82070,21
H85018,21
C82067,21
E81064,21
L81083,21
E82058,21
J83633,21
B82002,21
G83007,21
C84660,21
M86017,21
E82023,21
F85016,21
B87009,21
P86007,21
E82021,21
D81001,21
A85001,21
G81014,21
J81634,21
F81670,21
G82226,21
L82014,21
M88007,21
L84027,21
D81033,21
C82008,21
J82055,21
J82106,21
J82128,21
E81002,21
F81113,21
K82057,21
E83018,20
M83129,20
N85620,20
F82002,20
G85038,20
P84024,20
P81733,20
H85072,20
J82119,20
K81034,20
Y00080,20
A85019,20
N81043,20
L83122,20
W96017,20
P83019,20
M85062,20
P88003,20
N81079,20
A82052,20
E83021,20
M83051,20
P81020,20
K83616,20
L84071,20
F81101,20
G83063,20
G83058,20
K83003,20
Y00347,20
C81002,20
B81085,20
H85033,20
D83028,20
M83016,20
F82638,20
C82013,20
B86070,20
M88032,20
J83033,20
E82056,20
N81017,20
M83089,20
C83082,20
J81035,20
C81023,20
C81025,20
J84008,20
L81035,20
D81024,20
B82069,20
E81075,20
C86005,20
E84693,20
E85628,20
D81086,20
J83046,20
B86056,20
P81128,20
B82030,20
A81007,20
L84052,20
P92002,20
L81075,20
H84062,20
K81101,20
B86055,20
M87007,20
M83037,20
E82042,20
H84025,20
C88054,20
P81054,20
C82039,20
C88045,20
H82005,20
M83022,20
J83044,20
A84008,20
D82017,20
B87005,20
L83019,20
F86022,20
P81005,20
C84115,20
E81005,20
B86011,20
N81021,20
L81124,20
L83129,20
P81646,20
B87025,20
L83148,20
G82808,20
E81617,20
F81078,20
B86003,20
N81068,20
E87711,20
F86028,20
H81658,20
C83029,20
F85034,20
C83074,20
D82085,20
J82114,20
F81738,20
M81089,20
G82215,20
H85662,20
P92021,20
L85053,20
F83008,20
E83034,20
B85042,20
L81012,20
L84028,20
M83026,20
E85020,20
B81027,20
F81129,20
P91004,20
F83059,20
C83009,20
N81044,20
E85054,20
M84066,20
M82025,20
G85036,20
N81029,20
C82076,20
D81020,20
B85638,20
L84031,20
D83043,20
F81084,20
P89004,20
C81016,20
A87600,20
J82181,20
M89011,20
D83081,20
B81635,20
B86019,20
C86038,20
F81136,20
G82187,20
H82061,20
P89010,20
P84034,20
A87006,20
J81647,20
Y01756,20
N81013,20
E84665,20
D83074,20
L81037,20
B86029,20
A89003,20
A82039,20
P88024,20
G85086,20
A84033,20
L81643,19
P87002,19
E86029,19
C81008,19
G84009,19
F81047,19
K83601,19
F86018,19
L81123,19
N85059,19
H83039,19
E87016,19
D81051,19
H81618,19
B81070,19
N81046,19
E86036,19
D82072,19
P92042,19
M81072,19
D83003,19
P81063,19
L81065,19
B82045,19
N82092,19
M83050,19
A82017,19
G81013,19
C82022,19
M87012,19
G85135,19
H82021,19
B81101,19
L82038,19
E83006,19
L84065,19
M81084,19
J83062,19
P87017,19
H83029,19
B85036,19
J82208,19
P81196,19
M83054,19
H83034,19
L83657,19
P81734,19
P81140,19
P81061,19
E85003,19
A83027,19
G81086,19
B81048,19
Y00589,19
P91035,19
E84083,19
A88025,19
G81009,19
H85027,19
E84053,19
F81730,19
L83646,19
L81015,19
K84045,19
D83030,19
M82034,19
M81627,19
H81656,19
C81060,19
D81016,19
J83642,19
N81080,19
D83061,19
N81036,19
E85016,19
A81018,19
P82009,19
M85069,19
D83036,19
E87005,19
G81096,19
M82018,19
J81003,19
L82070,19
B86018,19
L83084,19
F86008,19
C82077,19
A88012,19
C85022,19
F83020,19
K82066,19
P87040,19
B87039,19
B82068,19
C88069,19
B82023,19
A82650,19
A86601,19
M83013,19
M91034,19
C88025,19
B83054,19
H82098,19
M87037,19
B82057,19
E82104,19
E86009,19
P88018,19
F81040,19
H85069,19
G81042,19
G85013,19
M85006,19
K81046,19
B86625,19
K81651,19
E84036,19
B81044,19
F84062,19
G85095,19
E84658,19
M81079,19
L82617,19
G82696,19
C81099,19
K81083,19
P81152,19
A85026,19
C82061,19
F84640,19
C87604,19
C83637,19
A84040,19
C86614,19
F81163,19
L84020,19
A83017,19
G81074,19
D82080,19
F84003,19
N81001,19
N81051,19
J81024,19
A84039,19
Y02987,19
L83076,19
G82129,19
L83018,19
P83012,19
N84011,19
E82028,19
H81118,19
C82044,19
M87017,19
K81032,19
C81056,19
D81063,19
F81633,19
M81629,19
E86626,19
M87018,19
N83014,19
N85025,19
E84004,19
A84016,19
G85644,19
J81072,19
G82133,19
F86644,19
G82630,19
C84122,19
C81047,19
G81065,19
P81160,19
N81054,19
N83603,19
E84002,19
B86047,19
B85023,19
M91009,19
B83063,19
D82046,19
A83075,19
G85662,19
H85021,19
C86034,19
F84017,19
L82025,19
K82008,19
M82051,19
H84033,18
J82077,18
P83005,18
C86611,18
L83072,18
A85018,18
C84125,18
C85013,18
L83134,18
F82030,18
F86074,18
F81173,18
L82068,18
N83035,18
A82045,18
G85046,18
H82041,18
H84039,18
K83620,18
A83007,18
H83627,18
C87616,18
G82796,18
P81748,18
B83031,18
M84067,18
M85074,18
P92006,18
C82063,18
E82053,18
F83055,18
C84140,18
N84035,18
A81011,18
A87015,18
K83048,18
J82065,18
F81613,18
K82014,18
C84014,18
B81087,18
B81023,18
F81185,18
F81086,18
C88022,18
K83077,18
P82005,18
K82617,18
C81028,18
P85011,18
E83012,18
P81038,18
G82682,18
A81045,18
M82620,18
C88085,18
J81609,18
F82021,18
M85143,18
G82162,18
G83060,18
M85600,18
L83026,18
A85007,18
H83012,18
E85055,18
G82108,18
K81074,18
D82618,18
L81101,18
H84043,18
N85024,18
M86030,18
N81015,18
M83015,18
Y01929,18
G85721,18
P81118,18
A85006,18
E83010,18
P92011,18
F85072,18
F81164,18
K84613,18
F81011,18
P82006,18
N81095,18
C81094,18
A89006,18
F81034,18
N84618,18
N85020,18
C84619,18
N81122,18
A88608,18
L84045,18
C84143,18
M89023,18
C82041,18
G81021,18
P83008,18
G84024,18
L84021,18
L82040,18
E85024,18
G83034,18
B85020,18
M86029,18
N81025,18
A83004,18
L82015,18
L82055,18
H82065,18
P83006,18
G82780,18
H85035,18
D81084,18
L84046,18
F83002,18
G84005,18
K82068,18
A82006,18
P81181,18
G82053,18
F85663,18
W96013,18
M84008,18
A89035,18
N81115,18
P92004,18
C85005,18
L85024,18
C85007,18
C87022,18
G82751,18
M83005,18
J83625,18
G82154,18
P85006,18
G81011,18
P92007,18
N81042,18
E81069,18
L81088,18
M86009,18
N85003,18
N82048,18
M88010,18
G84030,18
J83023,18
C82026,18
F81074,18
D81085,18
C87031,18
K83618,18
Y03656,18
E83013,18
L83047,18
H81111,18
E84032,18
M81617,18
C81030,18
E84709,18
P81218,18
M83076,18
M91637,18
M85034,18
L82058,18
E85129,18
E85122,18
K83031,18
A82022,18
G82041,18
E84069,18
L84013,18
C86605,18
A85002,18
F81020,18
H82004,18
M84617,18
C81040,18
C82079,18
C81001,18
P91006,18
M83021,18
H81109,18
J82091,18
F84093,18
K82027,18
G82221,18
G84607,18
Y02422,18
N85048,18
F81076,18
N82116,18
C84095,18
P89012,18
M83692,18
D82600,18
C82002,18
G82004,18
B81682,18
D83069,18
B82047,18
F81024,17
D81003,17
B82024,17
E85034,17
P88005,17
C84624,17
C82046,17
N82090,17
P81070,17
C85008,17
A82046,17
A86037,17
A82074,17
M86040,17
F83018,17
B84012,17
C83002,17
L84006,17
B85644,17
P81190,17
K84610,17
L81066,17
C84060,17
G85138,17
P83007,17
H81071,17
L85022,17
G85027,17
M87016,17
K83009,17
C81070,17
C81017,17
M85052,17
E85019,17
B83050,17
N83608,17
P81004,17
P81113,17
L83137,17
N85053,17
L81081,17
N81086,17
J82083,17
N81010,17
K84042,17
P91633,17
E87701,17
C88648,17
P81010,17
L81632,17
K83610,17
B81675,17
M87028,17
E82130,17
Y00399,17
P88623,17
D82102,17
D81005,17
A86041,17
K84003,17
M84603,17
C86016,17
M92002,17
B86068,17
L82057,17
M85079,17
L85047,17
H83020,17
F81141,17
A82019,17
F81130,17
F86057,17
A83070,17
C84090,17
N82094,17
F81221,17
L85056,17
B85033,17
C83633,17
L81049,17
L81082,17
A84037,17
F81070,17
F86064,17
E86019,17
H83019,17
D81019,17
D81066,17
P88021,17
M82060,17
M88024,17
G82732,17
C81096,17
L81059,17
B86007,17
C84101,17
N84028,17
K84624,17
C83078,17
C88014,17
H82069,17
F84004,17
P89002,17
F81150,17
N81096,17
G82234,17
B81064,17
J84018,17
K81015,17
H84032,17
G81097,17
J82180,17
M83680,17
D81036,17
L83128,17
E84713,17
L84084,17
G85052,17
M83103,17
P81169,17
H81104,17
L85003,17
L81073,17
E84078,17
F85058,17
A83072,17
H85114,17
A81048,17
W96007,17
M83025,17
C82050,17
E85126,17
N85046,17
G82055,17
M89021,17
M83092,17
C83611,17
C84688,17
B87033,17
M83093,17
L81062,17
E81060,17
G83019,17
P84040,17
D83050,17
N84625,17
N85017,17
G85088,17
J82033,17
C84664,17
D81055,17
K82615,17
N85034,17
G85073,17
K81103,17
C85033,17
H81132,17
C82016,17
L85029,17
C84028,17
L84606,17
C82012,17
B87004,17
B81619,17
K84005,17
F86005,17
C82121,17
B86046,17
B85055,17
E85021,17
H85005,17
J81029,17
C88015,17
P83620,17
P81215,16
N81085,16
D81070,16
D83064,16
H84005,16
G82721,16
C83635,16
C82035,16
P82031,16
M92024,16
A82608,16
N83018,16
N85629,16
M83059,16
H85674,16
J81042,16
L83136,16
E85114,16
K81061,16
J81032,16
M81604,16
M85058,16
A82040,16
B86023,16
W96010,16
G81054,16
E83025,16
E87739,16
N82009,16
F81172,16
J82090,16
A84025,16
L81125,16
A83618,16
K83053,16
H84044,16
B82072,16
F82004,16
M87021,16
F83007,16
J83052,16
F86020,16
P84672,16
E81028,16
L81085,16
E86016,16
K83080,16
G82704,16
D82628,16
P89029,16
L83628,16
N85016,16
H84058,16
A89012,16
F86009,16
Y02322,16
B85038,16
W91021,16
P84030,16
M84069,16
F81131,16
L83075,16
G85061,16
K82042,16
H85090,16
C83068,16
L81098,16
P86001,16
C86023,16
P81008,16
M81608,16
E82640,16
E81016,16
N82100,16
C83614,16
B82100,16
P92012,16
J83054,16
E87681,16
P81064,16
L82611,16
C81019,16
G85016,16
C81049,16
C81035,16
J81086,16
F81138,16
G85623,16
E85008,16
D81053,16
H84619,16
E81025,16
A81631,16
C85024,16
F85628,16
C84067,16
M85025,16
D82076,16
M81076,16
A82049,16
H84031,16
B85606,16
C84043,16
D81615,16
P86013,16
C83024,16
M86638,16
B87032,16
H81107,16
H85055,16
F84047,16
L83028,16
P82021,16
A89024,16
C82071,16
G82096,16
E81026,16
P81043,16
M81067,16
F84111,16
A82048,16
M91008,16
A83008,16
D82013,16
M84050,16
G81028,16
Y00151,16
N83033,16
G83065,16
E81010,16
L81064,16
F85019,16
H83027,16
E84031,16
C88039,16
A88015,16
J82201,16
N84613,16
P81053,16
L81030,16
G85696,16
G85011,16
P84054,16
A81057,16
A82075,16
M83126,16
H84623,16
M83035,16
P84019,16
C81100,16
M87019,16
P91003,16
P81117,16
H82615,16
A89028,16
D81054,16
A83019,16
G83630,16
C84114,16
E86027,16
J81087,16
B82079,16
G81005,16
F83019,16
F81006,16
H81002,16
B83016,16
F81072,16
E81072,16
K82017,16
M92607,16
P88042,16
C88095,16
C84003,16
Y01812,16
F86007,16
N83047,16
F86058,16
M86004,16
J83646,16
F86625,16
E82638,16
P91016,16
P81022,16
M88616,16
Y00351,16
B82038,16
C85014,16
K81086,16
F86025,16
B81017,16
F81170,16
K84009,16
P92607,16
K82058,16
C83046,16
L81130,16
A86038,16
P86018,16
A88023,16
E81612,16
N82035,16
C83071,15
H85063,15
M83122,15
P83001,15
B81100,15
C82088,15
A83636,15
A82062,15
M82601,15
B85646,15
C83042,15
P81071,15
E85127,15
H83050,15
B85002,15
P83023,15
E85012,15
E82132,15
D82079,15
P81771,15
E85060,15
N82014,15
Y03595,15
Y00185,15
M83108,15
H81620,15
C81022,15
B81091,15
G82802,15
F81665,15
G82662,15
K84079,15
W96012,15
F82016,15
G82722,15
D83067,15
C84150,15
C86002,15
G82224,15
L85025,15
G85019,15
N84037,15
G85035,15
A89614,15
H81057,15
L81127,15
H83005,15
P87008,15
F83045,15
L84070,15
M83057,15
G83016,15
E82117,15
F85053,15
N82070,15
A84034,15
Y02506,15
M83011,15
P92605,15
B81622,15
A89018,15
P91011,15
L82002,15
G85084,15
C85017,15
H85028,15
C84091,15
E85001,15
L84616,15
E82064,15
E81027,15
A82023,15
K83049,15
G81641,15
N81624,15
A83006,15
N83049,15
F81606,15
E85041,15
F84008,15
E85657,15
B82018,15
C84705,15
N84611,15
B81602,15
L84001,15
A82029,15
A85011,15
M85624,15
P88006,15
M92027,15
C84081,15
K81056,15
H85041,15
N85041,15
E84076,15
A81064,15
L83006,15
M85172,15
M83132,15
M81025,15
F81193,15
A81058,15
N81023,15
M84615,15
N85037,15
C81097,15
F81137,15
H85016,15
M81600,15
E85600,15
M84620,15
A82015,15
M85116,15
C84087,15
C82011,15
L83093,15
P91623,15
A87027,15
B84613,15
F82660,15
N81094,15
C82028,15
H83006,15
N81117,15
N81059,15
A82010,15
A83071,15
P81088,15
K83079,15
P91603,15
E82661,15
N83620,15
A81025,15
L85014,15
D82604,15
N82011,15
G85130,15
B83005,15
B83041,15
J82197,15
M83682,15
P82613,15
F81757,15
L84075,15
H85095,15
C81044,15
M83713,15
G85040,15
P83605,15
L84039,15
J82183,15
K84047,15
C85003,15
C83613,15
A82654,15
B86094,15
M82011,15
J82073,15
K83022,15
P91017,15
L83077,15
J82079,15
E82663,15
H84018,15
J81621,15
H82002,15
L83049,15
B85010,15
C81611,15
N81031,15
L83082,15
C84074,15
M84616,15
L81649,15
P88632,15
F84041,15
K81605,15
L84049,15
A82060,15
M87041,15
H85066,15
A85014,15
N82062,15
M83007,15
G81040,15
M88009,15
L84085,15
H83043,15
E87008,15
E84021,15
F83006,15
M81045,15
L81089,15
P81066,15
A83038,15
E85033,15
A86026,15
M89002,15
D83071,15
B86077,15
D81625,15
F86650,15
H82100,15
E87047,15
E82133,15
L83139,15
H84055,15
L85017,14
C81113,14
A82064,14
G84629,14
F81725,14
P81757,14
C84064,14
C81089,14
J82117,14
E84013,14
G82109,14
L83068,14
F81082,14
E85058,14
E87009,14
G81084,14
L84022,14
N83614,14
H81128,14
P84035,14
G85026,14
M88043,14
F85060,14
J82207,14
B81119,14
P89021,14
E81063,14
C84123,14
M83117,14
E84040,14
A87029,14
J83636,14
F81046,14
F84033,14
A82631,14
C82072,14
G82198,14
M86002,14
G81018,14
L83147,14
L81099,14
C81058,14
M83067,14
N81101,14
M85036,14
H81038,14
L82007,14
G85124,14
A81060,14
P81138,14
C84112,14
M92040,14
G83642,14
H85113,14
E86033,14
F82039,14
L81106,14
C84683,14
F85625,14
H85110,14
M84049,14
G83043,14
N83013,14
F81051,14
F81733,14
M86013,14
N81071,14
E81048,14
H84061,14
N81055,14
F81743,14
F81180,14
P81137,14
C82649,14
E86017,14
N84019,14
M85111,14
P88044,14
G82139,14
M86624,14
G82140,14
E82126,14
M87025,14
J83619,14
M82616,14
C88035,14
C88009,14
M83097,14
B81016,14
A81016,14
M83082,14
B83015,14
L82024,14
H84015,14
F85688,14
B81089,14
B82029,14
C84709,14
L85019,14
B86092,14
E87067,14
N81121,14
M86012,14
L83648,14
D81629,14
B86049,14
M81011,14
H81041,14
C88087,14
P83029,14
G81614,14
N85619,14
N82046,14
L85013,14
J83609,14
M83681,14
F81700,14
L85051,14
M88014,14
F81142,14
N83050,14
F84031,14
B83052,14
F81223,14
L81122,14
L81635,14
N84004,14
G85685,14
Y01050,14
M89020,14
M85035,14
N85031,14
B83020,14
K84039,14
Y00164,14
F81104,14
F83012,14
H85009,14
G82711,14
G82791,14
F85013,14
P81146,14
E85745,14
G81634,14
J83063,14
G85051,14
Y04266,14
P89026,14
P81732,14
E83027,14
B86060,14
P81095,14
G85041,14
H81101,14
G81090,14
P88011,14
N84023,14
P91008,14
L81112,14
A89610,14
N83636,14
C84142,14
E84601,14
N82083,14
J81078,14
C84046,14
G85045,14
P81062,14
J82639,14
H81044,14
F86011,14
A81611,14
N83637,14
A83055,14
P83004,14
P85001,14
H82027,14
N85001,14
L85018,14
L85601,14
C88040,14
E85692,14
P92038,14
J82041,14
P88002,14
E87038,14
P84028,14
M91028,14
P92642,14
A88022,14
C84018,14
M83107,14
L82620,14
E85071,14
L83116,14
J82081,14
C84658,14
E82657,14
H81079,14
F81222,14
E84685,14
D82624,14
M82017,14
M83123,14
H83620,14
M85009,14
P81173,14
K82074,14
C81039,14
G82768,14
Y01132,14
M83048,14
B86074,14
H85683,14
P85018,14
M83738,14
M85055,14
E82045,14
M83616,14
P87020,14
A81019,14
P87025,14
A84038,14
B81628,14
J82619,14
L85052,14
D81038,14
G85642,14
J82195,14
G83022,14
F81165,14
F85020,14
E84051,13
B85030,13
G82197,13
C85006,13
M82058,13
K82060,13
H83028,13
K83055,13
C88043,13
L81023,13
J81632,13
H81086,13
C81027,13
M91024,13
P82002,13
B86100,13
F86707,13
Y02747,13
G82023,13
A86012,13
F86030,13
G85089,13
E83035,13
B81072,13
A88011,13
P82012,13
F85044,13
B81075,13
N82022,13
P84070,13
N81118,13
A81622,13
E86010,13
M85159,13
P81155,13
C86613,13
F85010,13
G85085,13
B85032,13
N83017,13
C84667,13
C81013,13
P87024,13
P84025,13
B86002,13
C84065,13
L83058,13
P88010,13
B81052,13
D82096,13
F85642,13
P89013,13
M85141,13
E83030,13
F86034,13
G82671,13
H85070,13
P81184,13
N85038,13
J82212,13
G81663,13
N81632,13
K81026,13
F84074,13
L82011,13
C88074,13
C81090,13
L84029,13
G84609,13
M82033,13
A83073,13
A85611,13
P85020,13
L82026,13
G82110,13
F82624,13
A88613,13
K81094,13
A83044,13
P92015,13
G82667,13
C83008,13
L81010,13
H85002,13
K84046,13
G84011,13
E85056,13
F85650,13
J81069,13
A82617,13
E86014,13
F83064,13
F85017,13
B83653,13
G83062,13
G83064,13
N81006,13
B86039,13
M84031,13
A82071,13
G84003,13
H83037,13
A82072,13
N84015,13
P81212,13
H83008,13
E84064,13
P83011,13
C86621,13
B83049,13
N84007,13
F82042,13
J82688,13
M87026,13
C81055,13
F85643,13
Y01066,13
L84073,13
A82065,13
E82069,13
C84025,13
W96438,13
K83614,13
E82011,13
P87027,13
N81028,13
N83635,13
C83643,13
N81628,13
E85029,13
M87027,13
E85682,13
E85120,13
F82012,13
P86008,13
E87007,13
E85736,13
H85111,13
F86081,13
P81762,13
F83039,13
F81025,13
N81083,13
P89007,13
G82793,13
F82674,13
H83035,13
L84055,13
A86030,13
F86083,13
G82049,13
E83632,13
P82011,13
B86028,13
F82675,13
H83624,13
F82053,13
M85084,13
E82113,13
Y00471,13
M83044,13
A84027,13
B82011,13
P84074,13
M91614,13
P89008,13
M88619,13
K84024,13
B86673,13
P92034,13
C85018,13
G82123,13
P82626,13
A87022,13
A85012,13
F85069,13
M88006,13
M81605,13
E87011,13
J82086,13
L85027,13
B85037,13
J83615,13
H81099,13
M85105,13
J81631,13
J82194,13
B85636,13
C82639,13
E86042,13
A81014,13
G84029,13
J83632,13
H83625,13
C82098,13
P92634,13
Y00445,13
C82029,13
C84042,13
P81210,13
J82165,13
M82046,13
L83647,13
L81027,13
P92651,13
N83026,13
P86016,13
F83017,13
A86020,13
E81077,13
L81644,13
M85117,13
M85136,13
M88040,13
G82075,13
N82001,13
G81082,13
N81112,13
Y00918,13
F81005,13
F83015,13
C84117,13
N84013,13
L84068,13
L85612,13
E85042,13
L85046,13
M86026,13
M83608,13
A85013,13
C83641,13
F82680,13
E84049,13
G83031,13
W96001,13
G85125,13
C84696,13
D81606,13
A83627,13
G82799,13
M89030,13
G84008,13
F81032,13
L82048,13
M85124,13
C82037,13
H84012,13
M82031,12
B86035,12
E87753,12
M87030,12
L81020,12
F82028,12
A87014,12
P86023,12
C82109,12
P84051,12
H82024,12
H81116,12
J82625,12
G81083,12
P86015,12
K84023,12
Y02633,12
P84021,12
C81640,12
G82698,12
G85690,12
K82061,12
Y02117,12
Y02181,12
F85048,12
B83602,12
C88030,12
B82003,12
B86089,12
G81006,12
H85022,12
P89602,12
F84036,12
F84013,12
Y02811,12
K83058,12
B86093,12
F85036,12
L84615,12
E86629,12
K83069,12
M86035,12
A82031,12
E85725,12
G81075,12
M85792,12
H84048,12
P84042,12
H84053,12
C86026,12
F86621,12
F84018,12
F81111,12
B82628,12
K82070,12
C88079,12
H81125,12
F81619,12
F81645,12
G83647,12
F85640,12
M85016,12
C82600,12
B81081,12
P88008,12
A81051,12
C82112,12
B82076,12
G85102,12
A89031,12
A83057,12
M87006,12
M83715,12
H84014,12
F85071,12
M85164,12
